run_id,created_at_utc,kind,label,start,end,symbols,signal,margin_usd,leverage,account_cap,symbol_cap,tp_offset_bps,initial_equity,trades,win_rate_pct,net_pnl,roi_pct,max_drawdown_pct,liquidated,near_liquidation,final_open_exposure,stability_pass,avg_monthly_roi_pct,target_month_pct,positive_month_pct,json_path,csv_path,report_path
20260519T093605451973Z_strategy_review_776a1d5159,2026-05-19T09:36:05.451973+00:00,strategy_review,2022_05_09_to_2023_10_30_strategy_review,2022-05-09,2023-10-30,"BTCUSDT,ETHUSDT,SOLUSDT,XRPUSDT,BNBUSDT,LTCUSDT",trend_grid_a200_e50_s25_t20,100,10,12500,4000,75,30000,600,100.0,6522.51875,21.74172916666667,11.365499736924795,False,False,4632.5271155164755,,1.2078738425925928,38.88888888888889,94.44444444444444,data/backtests/runs/20260519T093605451973Z_strategy_review_776a1d5159.json,logs/research_2022_05_09_to_2023_10_30_grid50.csv,reports/research_2022_05_09_to_2023_10_30_strategy_review.md
20260519T164028920401Z_compare_execution_models_0cd43c6dc9,2026-05-19T16:40:28.920401+00:00,compare_execution_models,current_2022_05_09_to_2023_10_30_core6,2022-05-09,2023-10-30,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",trend_grid_a200_e30_s15_t30,66.0,10,50000.0,10000.0,100.0,30000.0,240,100.0,1631.1368779802644,5.437122926600881,15.569792381290998,False,False,7851.98984155726,,,,,data/backtests/runs/20260519T164028920401Z_compare_execution_models_0cd43c6dc9.json,logs/compare_execution_2022_05_09_to_2023_10_30_current_core6.csv,reports/compare_execution_2022_05_09_to_2023_10_30_current_core6.md
20260519T165538821278Z_compare_execution_models_3710bbf905,2026-05-19T16:55:38.821278+00:00,compare_execution_models,full_active_1y_2025_05_19_to_2026_05_19,2025-05-19,2026-05-19,"BNBUSDT,BTCUSDT,ETHUSDT,HYPEUSDT,SOLUSDT,XAUTUSDT,XRPUSDT",trend_grid_a200_e30_s15_t30,66.0,10,50000.0,10000.0,100.0,30000.0,526,99.80988593155894,3250.0985948103244,10.83366198270108,9.519923748172708,False,False,5382.681774764123,,,,,data/backtests/runs/20260519T165538821278Z_compare_execution_models_3710bbf905.json,logs/compare_execution_2025_05_19_to_2026_05_19_full_active.csv,reports/compare_execution_2025_05_19_to_2026_05_19_full_active.md
20260520T033111144289Z_compare_execution_models_db0481b636,2026-05-20T03:31:11.144289+00:00,compare_execution_models,grid50_best_realistic_2022_05_09_to_2023_10_30,2022-05-09,2023-10-30,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,564,100.0,3446.544681593976,11.488482271979919,7.9385059971783996,False,False,1809.3855740271981,,,,,data/backtests/runs/20260520T033111144289Z_compare_execution_models_db0481b636.json,logs/compare_execution_2022_05_09_to_2023_10_30_grid50_best_realistic.csv,reports/compare_execution_2022_05_09_to_2023_10_30_grid50_best_realistic.md
20260520T035404985869Z_compare_execution_models_af57e5d10d,2026-05-20T03:54:04.985869+00:00,compare_execution_models,grid50_best_mainnet_like_2022_05_09_to_2023_10_30,2022-05-09,2023-10-30,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,661,100.0,6120.270907760126,20.400903025867088,10.169886364270813,False,False,4583.84864908818,,,,,data/backtests/runs/20260520T035404985869Z_compare_execution_models_af57e5d10d.json,logs/compare_execution_2022_05_09_to_2023_10_30_grid50_best_mainnet_like.csv,reports/compare_execution_2022_05_09_to_2023_10_30_grid50_best_mainnet_like.md
20260520T051037515018Z_compare_execution_models_1043413b6a,2026-05-20T05:10:37.515018+00:00,compare_execution_models,grid50_best_mainnet_like_2024_10_14_to_2026_05_20,2024-10-14,2026-05-20,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,516,100.0,5123.237488775629,17.077458295918763,25.46624951276808,False,False,7505.600292460029,,,,,data/backtests/runs/20260520T051037515018Z_compare_execution_models_1043413b6a.json,logs/compare_execution_2024_10_14_to_2026_05_20_grid50_best_mainnet_like.csv,reports/compare_execution_2024_10_14_to_2026_05_20_grid50_best_mainnet_like.md
20260520T081425569753Z_compare_execution_models_4fefa314d2,2026-05-20T08:14:25.569753+00:00,compare_execution_models,grid50_best_mainnet_like_2024_10_30_to_2026_02_02,2024-10-30,2026-02-02,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,452,100.0,4561.025494399745,15.203418314665818,22.57274620612522,False,False,10290.811152273389,,,,,data/backtests/runs/20260520T081425569753Z_compare_execution_models_4fefa314d2.json,logs/compare_execution_2024_10_30_to_2026_02_02_grid50_best_mainnet_like.csv,reports/compare_execution_2024_10_30_to_2026_02_02_grid50_best_mainnet_like.md
20260520T081728087746Z_compare_execution_models_86282cf941,2026-05-20T08:17:28.087746+00:00,compare_execution_models,grid50_best_mainnet_like_2026_01_01_to_2026_05_20,2026-01-01,2026-05-20,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,82,100.0,692.1993030840076,2.3073310102800253,7.480367490281156,False,False,4373.823443668781,,,,,data/backtests/runs/20260520T081728087746Z_compare_execution_models_86282cf941.json,logs/compare_execution_2026_01_01_to_2026_05_20_grid50_best_mainnet_like.csv,reports/compare_execution_2026_01_01_to_2026_05_20_grid50_best_mainnet_like.md
20260520T085748165200Z_compare_execution_models_4bd634f097,2026-05-20T08:57:48.165200+00:00,compare_execution_models,grid50_trend15_mainnet_like_2024_10_30_to_2026_02_02,2024-10-30,2026-02-02,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",trend_grid_a200_e50_s25_t15,100.0,10,12500.0,4000.0,75.0,30000.0,517,100.0,4469.146221584468,14.897154071948226,23.65512474644655,False,False,8385.471496663411,,,,,data/backtests/runs/20260520T085748165200Z_compare_execution_models_4bd634f097.json,logs/compare_execution_2024_10_30_to_2026_02_02_grid50_trend15_mainnet_like.csv,reports/compare_execution_2024_10_30_to_2026_02_02_grid50_trend15_mainnet_like.md
20260520T090227814099Z_compare_execution_models_1c12844b1d,2026-05-20T09:02:27.814099+00:00,compare_execution_models,grid50_regime_pause_ema25_adx25_mainnet_like_2024_10_30_to_2026_02_02,2024-10-30,2026-02-02,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",rg_trend_grid_a200_e50_s25_t20_ema25_adx25_pause,100.0,10,12500.0,4000.0,75.0,30000.0,442,100.0,4211.408957895914,14.038029859653046,65.31315207829974,False,False,15203.02479022052,,,,,data/backtests/runs/20260520T090227814099Z_compare_execution_models_1c12844b1d.json,logs/compare_execution_2024_10_30_to_2026_02_02_grid50_regime_pause_ema25_adx25_mainnet_like.csv,reports/compare_execution_2024_10_30_to_2026_02_02_grid50_regime_pause_ema25_adx25_mainnet_like.md
20260520T090711443017Z_compare_execution_models_2610987337,2026-05-20T09:07:11.443017+00:00,compare_execution_models,grid50_regime_reduce50_ema25_adx25_mainnet_like_2024_10_30_to_2026_02_02,2024-10-30,2026-02-02,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",rg_trend_grid_a200_e50_s25_t20_ema25_adx25_reduce0_5,100.0,10,12500.0,4000.0,75.0,30000.0,451,100.0,3759.081122417689,12.530270408058964,15.685908324235099,False,False,8198.27357107016,,,,,data/backtests/runs/20260520T090711443017Z_compare_execution_models_2610987337.json,logs/compare_execution_2024_10_30_to_2026_02_02_grid50_regime_reduce50_ema25_adx25_mainnet_like.csv,reports/compare_execution_2024_10_30_to_2026_02_02_grid50_regime_reduce50_ema25_adx25_mainnet_like.md
20260520T091517770462Z_compare_execution_models_9f644b4cd6,2026-05-20T09:15:17.770462+00:00,compare_execution_models,grid50_regime_blocknew_ema25_adx25_mainnet_like_2024_10_30_to_2026_02_02,2024-10-30,2026-02-02,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",rg_trend_grid_a200_e50_s25_t20_ema25_adx25_block_new,100.0,10,12500.0,4000.0,75.0,30000.0,441,100.0,4272.207457287928,14.240691524293094,65.32467765743567,False,False,15203.02479022052,,,,,data/backtests/runs/20260520T091517770462Z_compare_execution_models_9f644b4cd6.json,logs/compare_execution_2024_10_30_to_2026_02_02_grid50_regime_blocknew_ema25_adx25_mainnet_like.csv,reports/compare_execution_2024_10_30_to_2026_02_02_grid50_regime_blocknew_ema25_adx25_mainnet_like.md
20260520T092239624741Z_compare_execution_models_a4595a6ea3,2026-05-20T09:22:39.624741+00:00,compare_execution_models,grid50_regime_reduce50_ema50_adx35_mainnet_like_2024_10_30_to_2026_02_02,2024-10-30,2026-02-02,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",rg_trend_grid_a200_e50_s25_t20_ema50_adx35_reduce0_5,100.0,10,12500.0,4000.0,75.0,30000.0,452,100.0,4256.980002439701,14.189933341465668,14.446041878065637,False,False,8810.828476447956,,,,,data/backtests/runs/20260520T092239624741Z_compare_execution_models_a4595a6ea3.json,logs/compare_execution_2024_10_30_to_2026_02_02_grid50_regime_reduce50_ema50_adx35_mainnet_like.csv,reports/compare_execution_2024_10_30_to_2026_02_02_grid50_regime_reduce50_ema50_adx35_mainnet_like.md
20260520T093639983479Z_compare_execution_models_ff0300830d,2026-05-20T09:36:39.983479+00:00,compare_execution_models,current_regime_reduce50_ema50_adx35_mainnet_like_2024_10_30_to_2026_02_02,2024-10-30,2026-02-02,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",rg_trend_grid_a200_e30_s15_t30_ema50_adx35_reduce0_5,66.0,10,50000.0,10000.0,100.0,30000.0,523,100.0,5708.99460992818,19.02998203309393,26.311679424765,False,False,7427.594857330999,,,,,data/backtests/runs/20260520T093639983479Z_compare_execution_models_ff0300830d.json,logs/compare_execution_2024_10_30_to_2026_02_02_current_regime_reduce50_ema50_adx35_mainnet_like.csv,reports/compare_execution_2024_10_30_to_2026_02_02_current_regime_reduce50_ema50_adx35_mainnet_like.md
20260520T094502798561Z_compare_execution_models_62c9c4d8f6,2026-05-20T09:45:02.798561+00:00,compare_execution_models,current_regime_reduce50_ema50_adx35_mainnet_like_2022_05_09_to_2023_10_30,2022-05-09,2023-10-30,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",rg_trend_grid_a200_e30_s15_t30_ema50_adx35_reduce0_5,66.0,10,50000.0,10000.0,100.0,30000.0,188,99.46808510638297,1979.9499457392917,6.5998331524643055,17.470162336476207,False,False,7440.375053781685,,,,,data/backtests/runs/20260520T094502798561Z_compare_execution_models_62c9c4d8f6.json,logs/compare_execution_2022_05_09_to_2023_10_30_current_regime_reduce50_ema50_adx35_mainnet_like.csv,reports/compare_execution_2022_05_09_to_2023_10_30_current_regime_reduce50_ema50_adx35_mainnet_like.md
20260520T095211965995Z_compare_execution_models_d69e3ef760,2026-05-20T09:52:11.965995+00:00,compare_execution_models,grid50_regime_reduce50_ema50_adx35_mainnet_like_2022_05_09_to_2023_10_30,2022-05-09,2023-10-30,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",rg_trend_grid_a200_e50_s25_t20_ema50_adx35_reduce0_5,100.0,10,12500.0,4000.0,75.0,30000.0,663,100.0,5618.661162776224,18.728870542587416,10.1698863642708,False,False,4583.84864908818,,,,,data/backtests/runs/20260520T095211965995Z_compare_execution_models_d69e3ef760.json,logs/compare_execution_2022_05_09_to_2023_10_30_grid50_regime_reduce50_ema50_adx35_mainnet_like.csv,reports/compare_execution_2022_05_09_to_2023_10_30_grid50_regime_reduce50_ema50_adx35_mainnet_like.md
20260520T101020904341Z_symbol_candidate_screen_073fbe50fc,2026-05-20T10:10:20.904341+00:00,symbol_candidate_screen,2026_ytd_grid50_best_mainnet_like_candidate_symbols,2026-01-01,2026-05-20,"TONUSDT,ONDOUSDT,XMRUSDT,PENGUUSDT,TAOUSDT,DASHUSDT,VIRTUALUSDT,NEARUSDT,SUIUSDT,LINKUSDT,INJUSDT,DOGEUSDT",trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,,205,100.0,1990.6258431440806,6.635419477146935,2.792993145843842,False,False,1006.0627693575423,,,,,data/backtests/runs/20260520T101020904341Z_symbol_candidate_screen_073fbe50fc.json,logs/symbol_candidate_backtest_2026_ytd_grid50_best_mainnet_like.csv,
20260520T101243770249Z_compare_execution_models_8122b41875,2026-05-20T10:12:43.770249+00:00,compare_execution_models,grid50_best_plus_virtual_mainnet_like_2026_01_01_to_2026_05_20,2026-01-01,2026-05-20,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,VIRTUALUSDT,XRPUSDT",trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,287,100.0,2682.82514622809,8.942750487426967,7.216522437582206,False,False,5379.886213026323,,,,,data/backtests/runs/20260520T101243770249Z_compare_execution_models_8122b41875.json,logs/compare_execution_2026_01_01_to_2026_05_20_grid50_best_plus_virtual_mainnet_like.csv,reports/compare_execution_2026_01_01_to_2026_05_20_grid50_best_plus_virtual_mainnet_like.md
20260520T102922176612Z_cli_backtest_d8705b6d6c,2026-05-20T10:29:22.176612+00:00,cli_backtest,,2023-02-17,2023-10-30,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",trend_grid_a200_e50_s25_t30,100.0,10,12500.0,4000.0,75.0,10000.0,479,100.0,5953.030749999997,59.53030749999997,14.156230505990006,False,False,8462.553676163941,,,,,data/backtests/runs/20260520T102922176612Z_cli_backtest_d8705b6d6c.json,,
20260520T120148211880Z_cli_backtest_b4851e3518,2026-05-20T12:01:48.211880+00:00,cli_backtest,,2024-05-20,2026-05-20,"BNBUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,XRPUSDT",rg_trend_grid_a200_e50_s25_t20_ema25_adx25_reduce0_5,100.0,10,12500.0,4000.0,75.0,10000.0,1026,100.0,8890.240625,88.90240625,41.47618305783422,False,False,5725.8737383765065,,,,,data/backtests/runs/20260520T120148211880Z_cli_backtest_b4851e3518.json,,
20260520T124901336103Z_cli_backtest_b38363dfe6,2026-05-20T12:49:01.336103+00:00,cli_backtest,,2026-01-01,2026-05-20,ADAUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,16,100.0,177.19475000000006,0.5906491666666669,1.0388894933556367,False,False,770.164790741632,,,,,data/backtests/runs/20260520T124901336103Z_cli_backtest_b38363dfe6.json,,
20260520T143510789968Z_cli_backtest_21daa0ead3,2026-05-20T14:35:10.789968+00:00,cli_backtest,,2024-11-18,2025-11-18,TONUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,25,100.0,285.00224999999983,0.9500074999999994,3.0267871740196277,False,False,298.5133620299153,,,,,data/backtests/runs/20260520T143510789968Z_cli_backtest_21daa0ead3.json,,
20260520T143648847715Z_cli_backtest_b7448ac85f,2026-05-20T14:36:48.847715+00:00,cli_backtest,,2024-11-18,2025-11-18,ONDOUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,237,100.0,3149.529250000001,10.498430833333336,11.06005206324188,False,False,962.4946303655666,,,,,data/backtests/runs/20260520T143648847715Z_cli_backtest_b7448ac85f.json,,
20260520T143850379903Z_cli_backtest_0cadbd3e6e,2026-05-20T14:38:50.379903+00:00,cli_backtest,,2024-11-18,2025-11-18,XMRUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,22,100.0,246.7015000000003,0.8223383333333343,17.04408526738492,False,False,6928.013283450215,,,,,data/backtests/runs/20260520T143850379903Z_cli_backtest_0cadbd3e6e.json,,
20260520T144152995822Z_cli_backtest_6f5c6a24c4,2026-05-20T14:41:52.995822+00:00,cli_backtest,,2024-11-18,2025-11-18,TAOUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,119,100.0,1601.6849999999974,5.338949999999992,5.076439232270859,False,False,596.1313990328497,,,,,data/backtests/runs/20260520T144152995822Z_cli_backtest_6f5c6a24c4.json,,
20260520T144353891166Z_cli_backtest_98c2420639,2026-05-20T14:43:53.891166+00:00,cli_backtest,,2024-11-18,2025-11-18,DASHUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,188,100.0,2541.322500000001,8.471075000000004,21.399687558011767,False,False,5178.400883405791,,,,,data/backtests/runs/20260520T144353891166Z_cli_backtest_98c2420639.json,,
20260520T144710167328Z_cli_backtest_3dbbf34a2a,2026-05-20T14:47:10.167328+00:00,cli_backtest,,2024-11-18,2025-11-18,SUIUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,237,100.0,3134.1992500000006,10.447330833333336,8.312069725326898,False,False,1224.24580941715,,,,,data/backtests/runs/20260520T144710167328Z_cli_backtest_3dbbf34a2a.json,,
20260520T144853069769Z_cli_backtest_51848a6124,2026-05-20T14:48:53.069769+00:00,cli_backtest,,2024-11-18,2025-11-18,LINKUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,148,100.0,1848.202999999998,6.16067666666666,4.752740899737922,False,False,1418.314125229563,,,,,data/backtests/runs/20260520T144853069769Z_cli_backtest_51848a6124.json,,
20260520T145027122535Z_cli_backtest_876d015422,2026-05-20T14:50:27.122535+00:00,cli_backtest,,2024-11-18,2025-11-18,INJUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,72,100.0,993.5022499999995,3.311674166666665,6.042759308429037,False,False,445.06550595016205,,,,,data/backtests/runs/20260520T145027122535Z_cli_backtest_876d015422.json,,
20260520T145215164276Z_cli_backtest_5c7a38d8bb,2026-05-20T14:52:15.164276+00:00,cli_backtest,,2024-11-18,2025-11-18,1000PEPEUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,89,100.0,1093.4924999999996,3.6449749999999987,2.977317075720566,False,False,172.8906665050674,,,,,data/backtests/runs/20260520T145215164276Z_cli_backtest_5c7a38d8bb.json,,
20260520T145353125898Z_cli_backtest_1fe2e785e1,2026-05-20T14:53:53.125898+00:00,cli_backtest,,2024-11-18,2025-11-18,ALGOUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,115,100.0,1262.8954999999992,4.209651666666664,12.96583571532461,False,False,658.4969234833492,,,,,data/backtests/runs/20260520T145353125898Z_cli_backtest_1fe2e785e1.json,,
20260520T145405966591Z_cli_backtest_39a7b8e3ca,2026-05-20T14:54:05.966591+00:00,cli_backtest,,2024-11-18,2025-11-18,XAUTUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,3,100.0,30.901499999999892,0.10300499999999964,1.4410063339283685,False,False,1305.8877443474323,,,,,data/backtests/runs/20260520T145405966591Z_cli_backtest_39a7b8e3ca.json,,
20260520T145541505930Z_cli_backtest_2989f98776,2026-05-20T14:55:41.505930+00:00,cli_backtest,,2024-11-18,2025-11-18,DOGEUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,78,100.0,1093.4760000000008,3.644920000000003,2.71030805596068,False,False,330.1844118924898,,,,,data/backtests/runs/20260520T145541505930Z_cli_backtest_2989f98776.json,,
20260520T145629916203Z_cli_backtest_100a3c2591,2026-05-20T14:56:29.916203+00:00,cli_backtest,,2024-11-18,2025-11-18,PUMPFUNUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,77,100.0,924.0774999999987,3.080258333333329,4.369646326264362,False,False,503.82645551197567,,,,,data/backtests/runs/20260520T145629916203Z_cli_backtest_100a3c2591.json,,
20260520T145712972244Z_cli_backtest_d79dfc3bc1,2026-05-20T14:57:12.972244+00:00,cli_backtest,,2024-11-18,2025-11-18,ESPORTSUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,87,100.0,1239.9022500000003,4.133007500000001,12.43244741881362,False,False,4952.3281335051,,,,,data/backtests/runs/20260520T145712972244Z_cli_backtest_d79dfc3bc1.json,,
20260520T145906897158Z_cli_backtest_a30901fdd8,2026-05-20T14:59:06.897158+00:00,cli_backtest,,2024-11-18,2025-11-18,ZECUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,118,100.0,1432.3135000000002,4.774378333333334,38.30347977976765,False,False,10310.154149015389,,,,,data/backtests/runs/20260520T145906897158Z_cli_backtest_a30901fdd8.json,,
20260520T150229377282Z_cli_backtest_4faaaba7be,2026-05-20T15:02:29.377282+00:00,cli_backtest,,2024-11-18,2025-11-18,ONTUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,62,100.0,777.7782500000009,2.5925941666666694,4.969316795742974,False,False,308.31285429082806,,,,,data/backtests/runs/20260520T150229377282Z_cli_backtest_4faaaba7be.json,,
20260520T150437726467Z_cli_backtest_94ea32b8f0,2026-05-20T15:04:37.726467+00:00,cli_backtest,,2024-11-18,2025-11-18,HBARUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,33,100.0,469.7932499999992,1.5659774999999974,25.41731561257584,False,False,894.3865872330105,,,,,data/backtests/runs/20260520T150437726467Z_cli_backtest_94ea32b8f0.json,,
20260520T150614730166Z_cli_backtest_93491d3610,2026-05-20T15:06:14.730166+00:00,cli_backtest,,2024-11-18,2025-11-18,AVAXUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,163,100.0,1917.3797499999987,6.391265833333329,2.39283276368454,False,False,489.1611686452309,,,,,data/backtests/runs/20260520T150614730166Z_cli_backtest_93491d3610.json,,
20260520T150733407834Z_cli_backtest_dcd9f5def4,2026-05-20T15:07:33.407834+00:00,cli_backtest,,2024-11-18,2025-11-18,RONINUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,14,100.0,184.90449999999964,0.6163483333333322,2.7003656539943766,False,False,200.18448042586692,,,,,data/backtests/runs/20260520T150733407834Z_cli_backtest_dcd9f5def4.json,,
20260520T150915420723Z_cli_backtest_e1523e34d0,2026-05-20T15:09:15.420723+00:00,cli_backtest,,2024-11-18,2025-11-18,DOTUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,32,100.0,423.59624999999977,1.4119874999999993,6.515059854236727,False,False,459.97450650061785,,,,,data/backtests/runs/20260520T150915420723Z_cli_backtest_e1523e34d0.json,,
20260520T151101996299Z_cli_backtest_a6dae03fe8,2026-05-20T15:11:01.996299+00:00,cli_backtest,,2024-11-18,2025-11-18,AAVEUSDT,trend_grid_a200_e50_s25_t20,100.0,10,12500.0,4000.0,75.0,30000.0,169,100.0,2117.7752499999983,7.059250833333327,15.772584585186669,False,False,2673.2234270857753,,,,,data/backtests/runs/20260520T151101996299Z_cli_backtest_a6dae03fe8.json,,
